drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=60.00 h=34.80]
  x=0.00 y=34.80 AbsoluteRectFrame[w=60.00 h=20.40]
  x=0.00 y=55.20 AbsoluteRectFrame[w=60.00 h=49.20]
  x=0.00 y=104.40 AbsoluteRectFrame[w=60.00 h=20.40]
  x=0.00 y=124.80 AbsoluteRectFrame[w=60.00 h=20.40]
  x=0.00 y=145.20 AbsoluteRectFrame[w=60.00 h=20.40]
  x=0.00 y=0.00 Text["ex" asc=10.31 desc=4.09]
  x=11.51 y=0.00 Text["panduser" asc=10.31 desc=4.09]
  x=0.00 y=14.40 Text["()" asc=10.31 desc=4.09]
  x=0.00 y=34.80 Text["ab()" asc=10.31 desc=4.09]
  x=0.00 y=55.20 Text["call" asc=10.31 desc=4.09]
  x=20.33 y=55.20 Text["ex-" asc=10.31 desc=4.09]
  x=0.00 y=69.60 Text["panduser()" asc=10.31 desc=4.09]
  x=0.00 y=84.00 Text["now" asc=10.31 desc=4.09]
  x=0.00 y=104.40 Text["ex" asc=10.31 desc=4.09]
  x=11.51 y=104.40 Text["panduser(" asc=10.31 desc=4.09]
  x=0.00 y=124.80 Text["expanduser." asc=10.31 desc=4.09]
  x=0.00 y=145.20 Text["ex" asc=10.31 desc=4.09]
  x=11.51 y=145.20 Text["panduser" asc=10.31 desc=4.09]
