drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=45.00 h=92.40]
  x=0.00 y=92.40 AbsoluteRectFrame[w=45.00 h=49.20]
  x=0.00 y=141.60 AbsoluteRectFrame[w=45.00 h=34.80]
  x=0.00 y=176.40 AbsoluteRectFrame[w=45.00 h=63.60]
  x=0.00 y=0.00 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=0.00 Text["phen-" asc=10.31 desc=4.09]
  x=0.00 y=14.40 Text["ation" asc=10.31 desc=4.09]
  x=27.00 y=14.40 Text["al-" asc=10.31 desc=4.09]
  x=0.00 y=28.80 Text["go" asc=10.31 desc=4.09]
  x=12.00 y=28.80 Text["rithm" asc=10.31 desc=4.09]
  x=0.00 y=43.20 Text["ty" asc=10.31 desc=4.09]
  x=9.34 y=43.20 Text["pog" asc=10.31 desc=4.09]
  x=27.34 y=43.20 Text["ra-" asc=10.31 desc=4.09]
  x=0.00 y=57.60 Text["phy" asc=10.31 desc=4.09]
  x=0.00 y=72.00 Text["com" asc=10.31 desc=4.09]
  x=20.66 y=72.00 Text["puter" asc=10.31 desc=4.09]
  x=0.00 y=92.40 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=92.40 Text["phen-" asc=10.31 desc=4.09]
  x=0.00 y=106.80 Text["ation" asc=10.31 desc=4.09]
  x=27.00 y=106.80 Text["al-" asc=10.31 desc=4.09]
  x=0.00 y=121.20 Text["go" asc=10.31 desc=4.09]
  x=12.00 y=121.20 Text["rithm" asc=10.31 desc=4.09]
  x=0.00 y=141.60 Text["hyphenation" asc=10.31 desc=4.09]
  x=0.00 y=156.00 Text["algorithm" asc=10.31 desc=4.09]
  x=0.00 y=176.40 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=176.40 Text["phen-" asc=10.31 desc=4.09]
  x=0.00 y=190.80 Text["ation" asc=10.31 desc=4.09]
  x=27.00 y=190.80 Text["al-" asc=10.31 desc=4.09]
  x=0.00 y=205.20 Text["go" asc=10.31 desc=4.09]
  x=12.00 y=205.20 Text["rithm" asc=10.31 desc=4.09]
  x=0.00 y=219.60 Text["ty" asc=10.31 desc=4.09]
  x=9.34 y=219.60 Text["pog" asc=10.31 desc=4.09]
  x=27.34 y=219.60 Text["ra-" asc=10.31 desc=4.09]
