drawer z=0
  x=0.00 y=0.00 AbsoluteRectFrame[w=45.00 h=94.22]
  x=0.00 y=94.22 AbsoluteRectFrame[w=45.00 h=49.81]
  x=0.00 y=144.03 AbsoluteRectFrame[w=45.00 h=34.80]
  x=0.00 y=178.83 AbsoluteRectFrame[w=45.00 h=94.22]
  x=0.00 y=273.05 AbsoluteRectFrame[w=45.00 h=34.80]
  x=0.00 y=0.00 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=0.00 Text["ph" asc=10.31 desc=4.09]
  x=24.06 y=0.00 Text["en-" asc=10.31 desc=4.09]
  x=0.00 y=14.40 Text["at" asc=10.91 desc=4.09]
  x=8.66 y=14.40 Text["ion" asc=10.91 desc=4.09]
  x=27.00 y=14.40 Text["al-" asc=10.91 desc=4.09]
  x=0.00 y=29.41 Text["go" asc=10.91 desc=4.09]
  x=12.00 y=29.41 Text["ri" asc=10.91 desc=4.09]
  x=19.33 y=29.41 Text["thm" asc=10.91 desc=4.09]
  x=0.00 y=44.41 Text["ty" asc=10.31 desc=4.09]
  x=9.34 y=44.41 Text["po" asc=10.31 desc=4.09]
  x=21.34 y=44.41 Text["gra-" asc=10.31 desc=4.09]
  x=0.00 y=58.81 Text["phy" asc=10.91 desc=4.09]
  x=21.06 y=58.81 Text["co-" asc=10.91 desc=4.09]
  x=0.00 y=73.82 Text["m" asc=10.31 desc=4.09]
  x=9.34 y=73.82 Text["pu" asc=10.31 desc=4.09]
  x=21.34 y=73.82 Text["ter" asc=10.31 desc=4.09]
  x=0.00 y=94.22 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=94.22 Text["phen-" asc=10.31 desc=4.09]
  x=0.00 y=108.62 Text["ation" asc=10.91 desc=4.09]
  x=27.00 y=108.62 Text["al-" asc=10.91 desc=4.09]
  x=0.00 y=123.63 Text["go" asc=10.31 desc=4.09]
  x=12.00 y=123.63 Text["rithm" asc=10.31 desc=4.09]
  x=0.00 y=144.03 Text["hyphenation" asc=10.31 desc=4.09]
  x=0.00 y=158.43 Text["algorithm" asc=10.31 desc=4.09]
  x=0.00 y=178.83 Text["hy" asc=10.31 desc=4.09]
  x=12.06 y=178.83 Text["ph" asc=10.31 desc=4.09]
  x=24.06 y=178.83 Text["en-" asc=10.31 desc=4.09]
  x=0.00 y=193.23 Text["at" asc=10.91 desc=4.09]
  x=8.66 y=193.23 Text["ion" asc=10.91 desc=4.09]
  x=27.00 y=193.23 Text["al-" asc=10.91 desc=4.09]
  x=0.00 y=208.23 Text["go" asc=10.91 desc=4.09]
  x=12.00 y=208.23 Text["ri" asc=10.91 desc=4.09]
  x=19.33 y=208.23 Text["thm" asc=10.91 desc=4.09]
  x=0.00 y=223.24 Text["ty" asc=10.31 desc=4.09]
  x=9.34 y=223.24 Text["po" asc=10.31 desc=4.09]
  x=21.34 y=223.24 Text["gra-" asc=10.31 desc=4.09]
  x=0.00 y=237.64 Text["phy" asc=10.91 desc=4.09]
  x=21.06 y=237.64 Text["co-" asc=10.91 desc=4.09]
  x=0.00 y=252.65 Text["m" asc=10.31 desc=4.09]
  x=9.34 y=252.65 Text["pu" asc=10.31 desc=4.09]
  x=21.34 y=252.65 Text["ter" asc=10.31 desc=4.09]
  x=0.00 y=273.05 Text["supercalifragilistic-" asc=10.31 desc=4.09]
  x=0.00 y=287.45 Text["expialidocious" asc=10.31 desc=4.09]
